OrderID,DateTime,CustomerID,PaymentType,Status,TransactionID,TotalPrice
334,2023-12-18,4,Paypal,4,TXN606047,0.0
335,2023-01-17,12,Paypal,3,TXN895509,0.0
336,2023-07-12,18,Paypal,4,TXN215374,0.0
337,2023-10-12,12,Paypal,3,TXN776787,0.0
338,2024-01-16,12,VNPay,0,TXN632101,0.0
339,2024-01-02,15,Paypal,3,TXN915673,0.0
340,2023-01-26,2,Paypal,2,TXN769648,0.0
341,2023-04-09,13,VNPay,1,TXN666134,0.0
342,2023-10-12,11,Paypal,3,TXN605518,0.0
343,2023-03-25,11,VNPay,3,TXN537629,0.0
344,2023-08-24,15,Paypal,3,TXN808691,0.0
345,2023-09-19,19,VNPay,2,TXN892058,0.0
346,2023-09-14,6,VNPay,3,TXN803650,0.0
347,2023-11-16,17,VNPay,3,TXN126385,0.0
348,2023-09-28,12,Paypal,3,TXN383707,0.0
349,2023-05-25,8,VNPay,2,TXN447697,0.0
350,2023-07-18,3,VNPay,1,TXN338260,0.0
351,2023-01-24,3,Paypal,3,TXN430904,0.0
352,2023-08-10,14,VNPay,1,TXN179083,0.0
353,2023-12-06,4,VNPay,1,TXN699032,0.0
354,2023-11-15,2,Paypal,2,TXN709996,0.0
355,2023-07-28,8,VNPay,0,TXN785375,0.0
356,2023-12-04,14,VNPay,3,TXN781503,0.0
357,2023-01-11,13,VNPay,3,TXN382725,0.0
358,2024-02-29,8,VNPay,2,TXN932599,0.0
359,2023-02-10,17,Paypal,4,TXN793919,0.0
360,2023-03-21,20,VNPay,3,TXN122431,0.0
361,2023-08-30,1,Paypal,3,TXN998792,0.0
362,2024-02-18,1,VNPay,0,TXN936501,0.0
363,2023-04-13,2,Paypal,3,TXN150861,0.0
364,2023-05-02,18,VNPay,1,TXN109078,0.0
365,2023-11-01,8,VNPay,1,TXN495141,0.0
366,2023-01-09,6,VNPay,0,TXN257087,0.0
367,2023-02-10,18,Paypal,3,TXN359931,0.0
368,2023-11-14,20,Paypal,3,TXN200734,0.0
369,2023-01-07,11,Paypal,3,TXN373797,0.0
370,2023-11-10,3,VNPay,3,TXN719369,0.0
371,2023-01-14,11,Paypal,0,TXN241398,0.0
372,2023-01-12,13,VNPay,3,TXN787250,0.0
373,2023-02-24,14,Paypal,3,TXN128380,0.0
374,2023-04-29,19,Paypal,3,TXN991793,0.0
375,2023-07-30,5,Paypal,3,TXN584410,0.0
376,2023-05-11,10,VNPay,3,TXN859900,0.0
377,2023-07-26,1,VNPay,2,TXN565757,0.0
378,2023-08-01,20,VNPay,2,TXN912395,0.0
379,2024-01-17,20,Paypal,0,TXN478544,0.0
380,2023-04-06,9,Paypal,0,TXN131585,0.0
381,2023-08-16,2,VNPay,4,TXN486821,0.0
382,2023-10-22,10,VNPay,3,TXN142229,0.0
383,2023-05-05,12,VNPay,3,TXN360116,0.0
384,2024-02-03,1,VNPay,3,TXN257795,0.0
385,2023-08-28,10,Paypal,2,TXN804513,0.0
386,2024-01-10,5,VNPay,0,TXN760008,0.0
387,2023-11-14,15,Paypal,3,TXN540280,0.0
388,2023-03-25,2,VNPay,1,TXN685560,0.0
389,2023-01-28,2,VNPay,3,TXN244832,0.0
390,2024-02-28,12,Paypal,2,TXN857038,0.0
391,2023-10-14,11,Paypal,0,TXN444333,0.0
392,2023-03-21,10,VNPay,2,TXN211453,0.0
393,2023-12-27,1,VNPay,1,TXN965962,0.0
394,2023-01-01,20,Paypal,0,TXN417348,0.0
395,2023-06-24,5,Paypal,2,TXN857232,0.0
396,2023-04-30,12,Paypal,3,TXN560494,0.0
397,2024-01-25,12,VNPay,1,TXN618477,0.0
398,2023-05-10,9,VNPay,1,TXN886713,0.0
399,2023-10-12,1,VNPay,1,TXN438404,0.0
400,2023-09-02,5,VNPay,3,TXN396141,0.0
401,2023-01-12,10,Paypal,4,TXN232311,0.0
402,2023-09-08,11,Paypal,4,TXN975825,0.0
403,2023-10-12,7,VNPay,1,TXN106570,0.0
404,2023-06-27,12,Paypal,1,TXN909343,0.0
405,2023-05-06,13,Paypal,3,TXN930185,0.0
406,2024-01-15,8,Paypal,1,TXN600726,0.0
407,2023-09-21,6,VNPay,4,TXN871246,0.0
408,2023-10-17,1,VNPay,4,TXN225354,0.0
409,2024-02-18,18,Paypal,3,TXN136487,0.0
410,2023-10-30,8,VNPay,0,TXN273895,0.0
411,2023-12-11,14,Paypal,3,TXN525106,0.0
412,2023-10-14,16,Paypal,2,TXN572132,0.0
413,2023-12-27,2,Paypal,3,TXN629992,0.0
414,2023-06-10,9,VNPay,3,TXN782568,0.0
415,2023-09-02,13,VNPay,3,TXN519139,0.0
416,2023-04-08,6,Paypal,4,TXN890546,0.0
417,2023-03-23,13,VNPay,2,TXN117772,0.0
418,2023-11-27,1,Paypal,1,TXN739430,0.0
419,2023-03-30,15,VNPay,2,TXN858470,0.0
420,2023-05-23,19,Paypal,3,TXN314432,0.0
421,2023-11-01,17,VNPay,1,TXN949881,0.0
422,2023-09-24,3,Paypal,3,TXN553449,0.0
423,2023-09-22,3,VNPay,3,TXN266703,0.0
424,2024-02-16,12,VNPay,2,TXN504772,0.0
425,2023-10-27,4,VNPay,2,TXN520182,0.0
426,2023-11-22,14,Paypal,3,TXN813708,0.0
427,2023-01-21,11,VNPay,3,TXN449307,0.0
428,2024-02-03,4,VNPay,2,TXN669667,0.0
429,2023-10-04,13,Paypal,1,TXN408557,0.0
430,2024-01-16,4,Paypal,3,TXN848013,0.0
431,2023-01-27,15,Paypal,3,TXN221999,0.0
432,2023-04-16,4,Paypal,3,TXN800336,0.0
433,2023-03-18,4,Paypal,1,TXN854950,0.0
434,2023-12-17,12,Paypal,3,TXN163646,0.0
435,2023-03-12,17,Paypal,1,TXN219735,0.0
436,2023-02-05,20,Paypal,0,TXN421333,0.0
437,2024-01-20,12,Paypal,3,TXN712492,0.0
438,2024-01-10,9,Paypal,1,TXN706217,0.0
439,2024-01-13,10,Paypal,3,TXN332601,0.0
440,2023-12-13,5,Paypal,1,TXN549042,0.0
441,2023-04-10,7,Paypal,3,TXN334386,0.0
442,2023-06-13,10,VNPay,2,TXN751844,0.0
443,2023-06-24,17,VNPay,3,TXN903446,0.0
444,2023-05-29,17,Paypal,0,TXN640302,0.0
445,2024-02-23,7,Paypal,3,TXN305768,0.0
446,2023-03-19,13,VNPay,0,TXN842296,0.0
447,2023-09-15,3,VNPay,3,TXN194018,0.0
448,2023-02-11,7,VNPay,3,TXN293510,0.0
449,2023-10-07,14,VNPay,3,TXN396037,0.0
450,2023-02-11,7,VNPay,0,TXN997767,0.0
451,2023-08-17,1,Paypal,1,TXN655655,0.0
452,2023-12-19,6,VNPay,3,TXN216492,0.0
453,2023-02-18,2,Paypal,3,TXN398522,0.0
454,2023-06-09,8,Paypal,3,TXN960226,0.0
455,2023-10-27,3,Paypal,3,TXN351051,0.0
456,2023-09-15,6,VNPay,4,TXN371830,0.0
457,2023-10-13,20,Paypal,3,TXN719961,0.0
458,2023-02-05,5,VNPay,3,TXN955342,0.0
459,2023-11-07,16,Paypal,0,TXN854296,0.0
460,2023-02-24,16,Paypal,2,TXN601643,0.0
461,2023-05-16,20,VNPay,4,TXN198540,0.0
462,2023-10-06,19,Paypal,0,TXN614003,0.0
463,2023-12-26,12,VNPay,3,TXN984884,0.0
464,2023-03-25,6,Paypal,0,TXN716166,0.0
465,2023-10-15,1,VNPay,3,TXN296133,0.0
466,2023-08-14,14,Paypal,2,TXN843537,0.0
467,2023-08-25,2,VNPay,0,TXN917114,0.0
468,2023-09-06,9,VNPay,2,TXN138067,0.0
469,2023-07-09,4,Paypal,3,TXN969794,0.0
470,2024-02-10,11,VNPay,4,TXN557828,0.0
471,2023-09-01,10,Paypal,4,TXN767689,0.0
472,2023-06-15,18,VNPay,2,TXN291703,0.0
473,2023-06-07,14,Paypal,1,TXN393894,0.0
474,2023-01-14,9,VNPay,2,TXN893153,0.0
475,2023-12-13,2,VNPay,2,TXN204211,0.0
476,2023-09-13,10,VNPay,3,TXN556956,0.0
477,2023-11-06,1,Paypal,3,TXN262624,0.0
478,2023-04-20,16,Paypal,3,TXN738387,0.0
479,2024-01-22,3,VNPay,3,TXN302380,0.0
480,2023-04-27,2,Paypal,2,TXN117347,0.0
481,2023-01-25,15,Paypal,0,TXN582315,0.0
482,2023-10-15,13,VNPay,3,TXN351537,0.0
483,2023-11-12,6,Paypal,1,TXN972701,0.0
484,2023-05-10,19,VNPay,0,TXN667201,0.0
485,2023-09-23,2,Paypal,4,TXN801692,0.0
486,2024-02-19,15,VNPay,2,TXN144936,0.0
487,2023-04-09,9,Paypal,2,TXN237478,0.0
488,2023-03-21,16,Paypal,3,TXN671139,0.0
489,2023-04-13,8,VNPay,1,TXN527387,0.0
490,2023-11-04,20,Paypal,3,TXN349062,0.0
491,2023-06-27,5,Paypal,2,TXN199071,0.0
492,2023-01-07,14,VNPay,3,TXN176373,0.0
493,2023-05-13,2,Paypal,2,TXN741269,0.0
494,2023-08-18,15,VNPay,3,TXN730585,0.0
495,2024-01-11,7,VNPay,1,TXN778100,0.0
496,2023-08-30,13,VNPay,1,TXN802436,0.0
497,2023-06-22,4,VNPay,1,TXN563547,0.0
498,2024-01-30,20,Paypal,0,TXN976313,0.0
499,2023-07-15,2,Paypal,1,TXN526577,0.0
500,2023-08-20,3,VNPay,3,TXN917052,0.0
501,2024-02-26,10,VNPay,4,TXN479504,0.0
502,2023-04-15,17,Paypal,2,TXN728864,0.0
503,2023-05-10,16,VNPay,1,TXN714641,0.0
504,2023-11-10,8,VNPay,3,TXN489878,0.0
505,2023-10-17,8,VNPay,2,TXN778832,0.0
506,2023-03-20,17,Paypal,2,TXN680780,0.0
507,2023-03-10,12,VNPay,2,TXN825836,0.0
508,2023-07-19,11,VNPay,0,TXN713858,0.0
509,2023-06-01,17,VNPay,3,TXN718727,0.0
510,2023-11-10,14,Paypal,2,TXN858994,0.0
511,2024-01-26,19,Paypal,2,TXN192601,0.0
512,2023-09-18,5,Paypal,3,TXN569511,0.0
513,2023-11-16,10,Paypal,0,TXN139279,0.0
514,2023-08-08,17,VNPay,3,TXN354311,0.0
515,2024-02-13,9,Paypal,3,TXN846434,0.0
516,2023-02-18,4,Paypal,1,TXN797960,0.0
517,2023-06-18,18,Paypal,3,TXN518443,0.0
518,2023-12-13,8,Paypal,3,TXN732500,0.0
519,2023-06-09,16,Paypal,3,TXN719745,0.0
520,2023-01-11,10,VNPay,1,TXN713777,0.0
521,2023-07-02,9,VNPay,2,TXN285165,0.0
522,2023-05-04,18,Paypal,1,TXN507507,0.0
523,2023-08-01,12,Paypal,2,TXN184080,0.0
524,2024-01-11,3,Paypal,3,TXN279830,0.0
525,2023-02-08,17,Paypal,4,TXN287921,0.0
526,2023-05-29,13,Paypal,2,TXN966183,0.0
527,2023-10-29,8,Paypal,3,TXN769931,0.0
528,2023-08-12,11,Paypal,3,TXN317322,0.0
529,2023-12-11,13,Paypal,1,TXN743534,0.0
530,2023-10-10,18,VNPay,2,TXN277558,0.0
531,2023-03-29,12,VNPay,2,TXN651332,0.0
532,2023-07-08,1,Paypal,3,TXN446130,0.0
533,2023-01-23,7,Paypal,3,TXN680735,0.0
534,2023-08-17,15,Paypal,2,TXN333103,0.0
535,2023-03-13,1,Paypal,3,TXN575584,0.0
536,2024-01-23,8,VNPay,2,TXN195081,0.0
537,2023-12-20,11,VNPay,3,TXN792095,0.0
538,2023-10-29,7,VNPay,1,TXN787016,0.0
539,2023-04-22,13,VNPay,3,TXN540917,0.0
540,2023-08-22,12,VNPay,0,TXN245016,0.0
541,2024-02-22,20,VNPay,3,TXN845182,0.0
542,2023-03-11,19,VNPay,1,TXN623886,0.0
543,2024-01-16,4,Paypal,3,TXN821909,0.0
544,2023-08-15,5,Paypal,2,TXN364167,0.0
545,2023-12-25,10,Paypal,1,TXN816987,0.0
546,2023-02-26,13,Paypal,2,TXN168099,0.0
547,2023-08-09,14,VNPay,0,TXN743407,0.0
548,2023-07-05,20,Paypal,0,TXN209079,0.0
549,2023-06-11,18,VNPay,1,TXN521947,0.0
550,2024-02-07,17,VNPay,0,TXN964661,0.0
551,2023-06-01,13,Paypal,3,TXN793221,0.0
552,2023-04-27,4,Paypal,3,TXN836940,0.0
553,2023-08-16,17,VNPay,1,TXN461278,0.0
554,2023-04-26,17,VNPay,3,TXN342634,0.0
555,2023-11-09,13,VNPay,2,TXN920483,0.0
556,2023-05-28,16,VNPay,1,TXN785614,0.0
557,2023-03-19,11,VNPay,3,TXN627759,0.0
558,2023-11-21,20,VNPay,4,TXN146850,0.0
559,2023-04-17,17,Paypal,3,TXN622220,0.0
560,2023-07-17,17,VNPay,1,TXN123284,0.0
561,2024-02-07,10,VNPay,2,TXN837266,0.0
562,2023-03-10,5,Paypal,3,TXN869097,0.0
563,2023-07-11,5,Paypal,1,TXN250787,0.0
564,2023-05-06,7,VNPay,2,TXN456992,0.0
565,2023-10-07,4,Paypal,0,TXN641357,0.0
566,2023-11-12,12,Paypal,2,TXN167155,0.0
567,2023-06-01,4,VNPay,0,TXN829963,0.0
568,2023-04-16,7,VNPay,1,TXN173997,0.0
569,2023-04-30,10,Paypal,2,TXN855678,0.0
570,2023-04-16,13,Paypal,0,TXN196044,0.0
571,2023-08-16,11,Paypal,3,TXN466008,0.0
572,2023-01-21,4,Paypal,2,TXN853158,0.0
573,2023-03-11,15,Paypal,3,TXN166707,0.0
574,2023-05-23,16,VNPay,2,TXN495755,0.0
575,2024-01-11,14,VNPay,2,TXN351924,0.0
576,2023-03-23,5,VNPay,3,TXN222788,0.0
577,2023-11-01,19,VNPay,4,TXN653343,0.0
578,2024-01-31,9,VNPay,1,TXN191006,0.0
579,2023-11-23,1,VNPay,4,TXN592092,0.0
580,2023-12-20,11,VNPay,3,TXN145232,0.0
581,2023-01-17,2,Paypal,1,TXN431328,0.0
582,2023-11-26,5,Paypal,3,TXN211672,0.0
583,2023-03-07,10,Paypal,3,TXN964690,0.0
584,2023-05-05,7,Paypal,1,TXN550542,0.0
585,2024-02-28,6,Paypal,2,TXN248066,0.0
586,2023-07-11,19,VNPay,2,TXN863935,0.0
587,2024-01-26,20,Paypal,2,TXN785933,0.0
588,2024-01-07,15,Paypal,1,TXN982766,0.0
589,2023-08-02,20,Paypal,1,TXN549916,0.0
590,2023-06-17,17,VNPay,3,TXN777623,0.0
591,2023-09-11,3,Paypal,1,TXN543945,0.0
592,2023-08-15,6,VNPay,3,TXN450808,0.0
593,2024-01-14,18,VNPay,3,TXN620498,0.0
594,2023-09-24,12,Paypal,0,TXN657531,0.0
595,2023-10-24,4,VNPay,3,TXN368854,0.0
596,2024-01-28,15,VNPay,4,TXN400135,0.0
597,2023-07-29,10,Paypal,3,TXN308139,0.0
598,2024-01-21,7,Paypal,3,TXN690082,0.0
599,2023-10-10,18,VNPay,4,TXN471616,0.0
600,2023-08-08,1,VNPay,1,TXN919812,0.0
601,2024-02-20,16,VNPay,2,TXN139901,0.0
602,2024-01-01,19,Paypal,1,TXN442829,0.0
603,2024-01-10,16,VNPay,2,TXN613012,0.0
604,2023-01-21,13,Paypal,1,TXN494341,0.0
605,2023-08-11,5,VNPay,0,TXN388963,0.0
606,2023-10-08,20,Paypal,1,TXN619165,0.0
607,2023-05-13,3,VNPay,2,TXN542632,0.0
608,2024-01-07,6,Paypal,1,TXN361691,0.0
609,2024-01-12,11,Paypal,3,TXN257547,0.0
610,2023-08-01,2,Paypal,3,TXN112763,0.0
611,2023-10-13,16,VNPay,1,TXN191353,0.0
612,2023-07-09,1,VNPay,2,TXN471233,0.0
613,2023-02-10,19,VNPay,1,TXN133866,0.0
614,2023-10-06,16,Paypal,2,TXN696804,0.0
615,2023-04-18,11,Paypal,4,TXN567874,0.0
616,2023-10-16,20,VNPay,3,TXN756449,0.0
617,2024-02-28,15,VNPay,1,TXN138547,0.0
618,2023-05-04,1,Paypal,0,TXN846111,0.0
619,2023-07-10,3,Paypal,3,TXN949710,0.0
620,2023-10-21,15,VNPay,0,TXN543316,0.0
621,2023-10-29,20,Paypal,4,TXN517168,0.0
622,2023-02-08,9,VNPay,0,TXN811886,0.0
623,2023-07-29,19,VNPay,3,TXN909178,0.0
624,2024-02-11,2,Paypal,2,TXN821037,0.0
625,2023-04-10,8,Paypal,2,TXN564894,0.0
626,2023-11-30,20,VNPay,0,TXN778743,0.0
627,2023-09-27,6,VNPay,1,TXN824984,0.0
628,2023-03-24,14,VNPay,3,TXN514994,0.0
629,2023-07-20,20,VNPay,4,TXN565982,0.0
630,2023-03-14,19,VNPay,2,TXN879383,0.0
631,2024-02-26,4,Paypal,1,TXN946143,0.0
632,2023-06-10,20,VNPay,3,TXN195028,0.0
633,2023-08-15,9,VNPay,3,TXN853704,0.0
634,2023-07-15,4,Paypal,3,TXN443912,0.0
635,2023-05-05,14,Paypal,3,TXN217886,0.0
636,2023-09-12,16,VNPay,3,TXN675919,0.0
637,2023-06-07,12,VNPay,1,TXN522381,0.0
638,2023-02-19,5,Paypal,3,TXN536162,0.0
639,2023-06-21,1,VNPay,0,TXN971868,0.0
640,2024-01-28,4,VNPay,3,TXN412023,0.0
641,2023-03-06,8,VNPay,3,TXN855111,0.0
642,2023-11-28,12,Paypal,3,TXN601608,0.0
643,2023-05-27,20,VNPay,1,TXN573620,0.0
644,2023-11-03,6,Paypal,3,TXN964434,0.0
645,2023-05-12,7,Paypal,1,TXN655083,0.0
646,2023-03-08,12,Paypal,1,TXN897622,0.0
647,2023-12-27,1,Paypal,3,TXN664485,0.0
648,2023-08-02,18,VNPay,0,TXN391077,0.0
649,2023-08-06,8,VNPay,1,TXN517216,0.0
650,2023-04-03,13,VNPay,3,TXN173869,0.0
651,2023-10-18,16,VNPay,2,TXN302416,0.0
652,2023-05-21,6,VNPay,0,TXN420701,0.0
653,2023-05-16,11,Paypal,1,TXN982470,0.0
654,2023-12-07,17,Paypal,3,TXN236554,0.0
655,2023-11-06,9,VNPay,3,TXN694736,0.0
656,2023-02-10,17,Paypal,3,TXN476742,0.0
657,2023-07-02,9,VNPay,2,TXN573866,0.0
658,2023-05-27,11,VNPay,4,TXN808140,0.0
659,2023-01-01,8,Paypal,3,TXN866535,0.0
660,2023-04-19,12,VNPay,2,TXN357324,0.0
661,2023-03-31,7,Paypal,3,TXN530599,0.0
662,2023-06-02,14,VNPay,3,TXN952694,0.0
663,2023-06-26,15,Paypal,3,TXN138211,0.0
664,2023-06-10,4,Paypal,0,TXN658830,0.0
665,2024-02-16,8,Paypal,4,TXN903147,0.0
666,2024-01-13,19,VNPay,3,TXN433569,0.0
