OrderID,DateTime,CustomerID,PaymentType,Status,TransactionID,TotalPrice
667,2023-10-12,9,Paypal,2,TXN765418,0.0
668,2023-09-23,14,Paypal,1,TXN164200,0.0
669,2024-01-12,7,Paypal,1,TXN880741,0.0
670,2023-06-04,2,VNPay,0,TXN237103,0.0
671,2023-12-16,8,Paypal,0,TXN784029,0.0
672,2023-09-25,3,VNPay,2,TXN320972,0.0
673,2023-12-23,17,VNPay,2,TXN828342,0.0
674,2024-02-12,6,Paypal,2,TXN248586,0.0
675,2023-05-26,4,VNPay,0,TXN331496,0.0
676,2023-05-02,12,Paypal,2,TXN839522,0.0
677,2023-06-05,12,VNPay,3,TXN182279,0.0
678,2023-03-16,16,Paypal,2,TXN428821,0.0
679,2023-04-10,1,Paypal,2,TXN581719,0.0
680,2023-06-05,5,VNPay,1,TXN978135,0.0
681,2023-11-17,1,VNPay,1,TXN345404,0.0
682,2023-07-21,18,Paypal,0,TXN668302,0.0
683,2023-05-06,11,VNPay,1,TXN384996,0.0
684,2024-01-27,2,Paypal,1,TXN607365,0.0
685,2023-11-17,4,VNPay,1,TXN928791,0.0
686,2023-12-10,3,VNPay,1,TXN877881,0.0
687,2023-06-04,14,Paypal,4,TXN476794,0.0
688,2023-08-22,19,Paypal,2,TXN483100,0.0
689,2024-02-03,10,VNPay,3,TXN253124,0.0
690,2023-06-19,5,VNPay,3,TXN785763,0.0
691,2023-10-01,9,VNPay,0,TXN906970,0.0
692,2023-05-06,20,VNPay,2,TXN336527,0.0
693,2023-10-05,4,VNPay,1,TXN102352,0.0
694,2024-02-01,2,VNPay,3,TXN760858,0.0
695,2023-12-09,19,VNPay,2,TXN347199,0.0
696,2023-04-19,19,Paypal,0,TXN799309,0.0
697,2024-01-18,12,VNPay,4,TXN493574,0.0
698,2023-11-20,19,VNPay,3,TXN256951,0.0
699,2023-05-05,3,VNPay,3,TXN651050,0.0
700,2023-09-30,3,Paypal,2,TXN699253,0.0
701,2023-09-06,19,VNPay,3,TXN250023,0.0
702,2023-10-11,5,VNPay,3,TXN978453,0.0
703,2023-05-27,2,VNPay,2,TXN512811,0.0
704,2023-09-03,11,VNPay,1,TXN191088,0.0
705,2023-07-03,20,VNPay,3,TXN935083,0.0
706,2023-03-11,17,VNPay,2,TXN230351,0.0
707,2023-04-18,12,Paypal,3,TXN565918,0.0
708,2023-07-02,4,Paypal,3,TXN441207,0.0
709,2024-02-11,15,VNPay,3,TXN692632,0.0
710,2023-08-30,17,VNPay,3,TXN824698,0.0
711,2023-03-23,19,VNPay,3,TXN283043,0.0
712,2024-01-26,13,VNPay,1,TXN672744,0.0
713,2023-11-24,20,VNPay,2,TXN293392,0.0
714,2023-08-13,8,VNPay,2,TXN908258,0.0
715,2023-11-21,13,VNPay,3,TXN585662,0.0
716,2023-07-27,18,Paypal,4,TXN236917,0.0
717,2023-06-20,3,Paypal,3,TXN440093,0.0
718,2023-10-04,16,Paypal,3,TXN939319,0.0
719,2023-02-04,15,VNPay,4,TXN372647,0.0
720,2023-10-09,17,Paypal,1,TXN766246,0.0
721,2023-03-08,1,Paypal,3,TXN881198,0.0
722,2023-02-06,13,Paypal,4,TXN741211,0.0
723,2023-05-08,9,VNPay,3,TXN456898,0.0
724,2023-07-13,8,VNPay,2,TXN154189,0.0
725,2024-01-19,4,Paypal,0,TXN906242,0.0
726,2023-03-13,3,Paypal,3,TXN865612,0.0
727,2023-10-17,13,VNPay,1,TXN305157,0.0
728,2023-01-16,2,Paypal,1,TXN243521,0.0
729,2023-08-22,16,Paypal,0,TXN735329,0.0
730,2023-01-13,15,VNPay,1,TXN885858,0.0
731,2024-01-27,14,Paypal,2,TXN551610,0.0
732,2023-04-28,7,VNPay,3,TXN754224,0.0
733,2023-08-21,13,VNPay,1,TXN554418,0.0
734,2023-11-09,17,VNPay,3,TXN662621,0.0
735,2023-03-15,10,Paypal,3,TXN649523,0.0
736,2023-06-09,18,Paypal,2,TXN247309,0.0
737,2023-02-22,15,Paypal,3,TXN446371,0.0
738,2023-07-24,8,Paypal,2,TXN859710,0.0
739,2023-10-17,18,Paypal,3,TXN670442,0.0
740,2023-12-27,12,VNPay,2,TXN678526,0.0
741,2023-08-29,18,Paypal,3,TXN914422,0.0
742,2023-03-29,18,Paypal,0,TXN180811,0.0
743,2024-01-12,11,VNPay,2,TXN656690,0.0
744,2023-05-17,2,Paypal,3,TXN213550,0.0
745,2023-11-03,13,VNPay,4,TXN618767,0.0
746,2023-02-25,12,VNPay,0,TXN132441,0.0
747,2023-08-06,1,Paypal,3,TXN385622,0.0
748,2024-01-29,15,VNPay,1,TXN198538,0.0
749,2023-01-13,5,VNPay,1,TXN985258,0.0
750,2023-09-30,4,VNPay,4,TXN826728,0.0
751,2023-01-21,20,VNPay,3,TXN953284,0.0
752,2023-10-25,17,VNPay,2,TXN573958,0.0
753,2023-01-28,9,VNPay,2,TXN711985,0.0
754,2023-09-13,14,VNPay,2,TXN567835,0.0
755,2023-01-13,18,VNPay,3,TXN126654,0.0
756,2024-01-21,16,VNPay,3,TXN588906,0.0
757,2023-11-06,1,Paypal,3,TXN469836,0.0
758,2023-08-25,2,VNPay,1,TXN222118,0.0
759,2023-10-19,18,VNPay,2,TXN345739,0.0
760,2023-05-29,8,Paypal,1,TXN436227,0.0
761,2023-01-21,11,VNPay,3,TXN388816,0.0
762,2023-04-28,10,VNPay,1,TXN233172,0.0
763,2023-03-15,14,VNPay,2,TXN904631,0.0
764,2023-09-15,17,Paypal,4,TXN837954,0.0
765,2024-02-13,3,VNPay,2,TXN357803,0.0
766,2023-07-01,20,Paypal,3,TXN983096,0.0
767,2023-08-16,6,VNPay,2,TXN381755,0.0
768,2023-09-29,15,VNPay,3,TXN889177,0.0
769,2023-10-10,10,VNPay,2,TXN348552,0.0
770,2023-06-11,5,Paypal,2,TXN392575,0.0
771,2023-06-02,1,VNPay,3,TXN938387,0.0
772,2023-11-09,12,Paypal,3,TXN811028,0.0
773,2023-05-15,4,VNPay,3,TXN479039,0.0
774,2023-11-27,8,VNPay,3,TXN652439,0.0
775,2023-02-14,4,Paypal,0,TXN993416,0.0
776,2023-06-06,2,Paypal,2,TXN658158,0.0
777,2023-05-04,12,Paypal,3,TXN518184,0.0
778,2023-04-29,5,Paypal,4,TXN309329,0.0
779,2023-11-27,15,Paypal,0,TXN968584,0.0
780,2023-01-17,12,VNPay,1,TXN526009,0.0
781,2023-01-25,10,VNPay,3,TXN993388,0.0
782,2023-06-30,8,Paypal,4,TXN369150,0.0
783,2024-02-16,11,VNPay,3,TXN656718,0.0
784,2023-02-21,6,Paypal,3,TXN118990,0.0
785,2023-06-08,9,Paypal,0,TXN470416,0.0
786,2024-01-05,5,Paypal,3,TXN802922,0.0
787,2023-09-05,1,Paypal,2,TXN537985,0.0
788,2023-01-15,14,VNPay,3,TXN931037,0.0
789,2023-03-27,18,Paypal,3,TXN953900,0.0
790,2023-08-11,3,Paypal,3,TXN667815,0.0
791,2023-08-23,12,VNPay,1,TXN565226,0.0
792,2023-11-29,18,VNPay,2,TXN865419,0.0
793,2023-03-11,9,Paypal,3,TXN912283,0.0
794,2023-02-17,12,VNPay,2,TXN950193,0.0
795,2023-01-19,6,Paypal,0,TXN228389,0.0
796,2023-09-17,12,VNPay,3,TXN360220,0.0
797,2023-12-20,17,VNPay,2,TXN168431,0.0
798,2024-02-22,8,VNPay,3,TXN700541,0.0
799,2023-12-18,4,VNPay,1,TXN514758,0.0
800,2023-03-22,20,Paypal,3,TXN599797,0.0
801,2023-02-13,9,VNPay,0,TXN511236,0.0
802,2023-06-05,10,VNPay,3,TXN753015,0.0
803,2023-06-19,8,Paypal,3,TXN830031,0.0
804,2023-04-01,5,VNPay,0,TXN861282,0.0
805,2023-12-30,13,VNPay,1,TXN385960,0.0
806,2023-09-05,2,VNPay,2,TXN207096,0.0
807,2023-04-03,7,VNPay,3,TXN725043,0.0
808,2023-04-27,3,VNPay,4,TXN775673,0.0
809,2023-07-25,17,Paypal,4,TXN498172,0.0
810,2023-06-30,18,Paypal,3,TXN687520,0.0
811,2023-02-27,13,Paypal,1,TXN523177,0.0
812,2023-11-11,11,VNPay,0,TXN658969,0.0
813,2023-07-12,17,Paypal,3,TXN134540,0.0
814,2024-02-29,4,VNPay,3,TXN496087,0.0
815,2023-05-29,3,Paypal,3,TXN208946,0.0
816,2023-04-19,7,VNPay,4,TXN728889,0.0
817,2023-02-09,5,VNPay,3,TXN799158,0.0
818,2023-12-28,20,VNPay,3,TXN594700,0.0
819,2023-08-09,8,VNPay,1,TXN325391,0.0
820,2023-04-13,14,Paypal,3,TXN514170,0.0
821,2023-11-20,15,VNPay,3,TXN453646,0.0
822,2023-10-07,8,VNPay,2,TXN162433,0.0
823,2023-01-24,10,Paypal,1,TXN747096,0.0
824,2023-06-30,20,VNPay,4,TXN878493,0.0
825,2023-06-30,9,VNPay,3,TXN321883,0.0
826,2023-02-23,6,VNPay,3,TXN618823,0.0
827,2024-01-26,7,Paypal,0,TXN924834,0.0
828,2024-01-19,19,Paypal,3,TXN308859,0.0
829,2023-11-28,6,VNPay,3,TXN946574,0.0
830,2023-06-18,5,VNPay,2,TXN944081,0.0
831,2023-01-30,5,VNPay,1,TXN951890,0.0
832,2023-07-25,16,VNPay,4,TXN226479,0.0
833,2023-01-22,8,VNPay,2,TXN800406,0.0
834,2023-10-14,10,Paypal,0,TXN590238,0.0
835,2023-09-11,9,VNPay,4,TXN898729,0.0
836,2023-08-02,17,Paypal,4,TXN441102,0.0
837,2023-06-02,5,Paypal,3,TXN535928,0.0
838,2023-02-20,4,VNPay,4,TXN588535,0.0
839,2023-07-13,8,VNPay,3,TXN298522,0.0
840,2023-07-17,1,VNPay,3,TXN657564,0.0
841,2023-05-06,17,Paypal,3,TXN839804,0.0
842,2023-03-14,13,Paypal,2,TXN142291,0.0
843,2023-09-02,3,VNPay,3,TXN125675,0.0
844,2024-01-03,15,VNPay,4,TXN808672,0.0
845,2023-12-03,3,Paypal,1,TXN412863,0.0
846,2023-12-18,4,Paypal,0,TXN911050,0.0
847,2024-01-07,3,Paypal,3,TXN912832,0.0
848,2023-09-27,2,VNPay,0,TXN713079,0.0
849,2023-11-11,19,Paypal,3,TXN990023,0.0
850,2023-12-05,1,VNPay,3,TXN493605,0.0
851,2023-01-13,16,Paypal,3,TXN420146,0.0
852,2023-07-23,16,VNPay,3,TXN942840,0.0
853,2023-05-28,4,Paypal,1,TXN427031,0.0
854,2023-01-22,19,VNPay,3,TXN611181,0.0
855,2024-01-10,3,Paypal,3,TXN448754,0.0
856,2023-06-28,18,Paypal,3,TXN434971,0.0
857,2023-04-23,12,Paypal,2,TXN192036,0.0
858,2023-10-10,12,VNPay,4,TXN616612,0.0
859,2023-02-26,14,VNPay,0,TXN393946,0.0
860,2023-02-02,18,Paypal,2,TXN317813,0.0
861,2023-07-16,2,Paypal,2,TXN583779,0.0
862,2023-10-16,13,Paypal,3,TXN967918,0.0
863,2023-08-03,14,VNPay,2,TXN990677,0.0
864,2023-09-05,20,VNPay,2,TXN573918,0.0
865,2023-07-21,9,VNPay,0,TXN810205,0.0
866,2023-06-06,10,VNPay,1,TXN861401,0.0
867,2023-11-21,9,VNPay,1,TXN752755,0.0
868,2024-02-29,17,VNPay,3,TXN390374,0.0
869,2024-01-22,10,Paypal,2,TXN466081,0.0
870,2023-05-04,10,Paypal,4,TXN622154,0.0
871,2023-10-22,15,Paypal,0,TXN954568,0.0
872,2023-05-28,12,VNPay,3,TXN389134,0.0
873,2023-11-18,2,Paypal,4,TXN789870,0.0
874,2023-10-10,10,VNPay,3,TXN719055,0.0
875,2023-11-22,9,VNPay,1,TXN151707,0.0
876,2023-09-15,4,VNPay,1,TXN573048,0.0
877,2023-09-23,15,VNPay,3,TXN878799,0.0
878,2024-02-09,4,Paypal,2,TXN941708,0.0
879,2023-10-11,1,VNPay,2,TXN838096,0.0
880,2023-05-17,4,VNPay,4,TXN570435,0.0
881,2023-03-14,13,Paypal,1,TXN517567,0.0
882,2023-09-19,16,Paypal,1,TXN182289,0.0
883,2023-10-10,18,VNPay,3,TXN412660,0.0
884,2023-05-07,15,VNPay,3,TXN233498,0.0
885,2023-03-14,19,Paypal,1,TXN104138,0.0
886,2024-01-12,9,Paypal,3,TXN818316,0.0
887,2023-06-17,7,VNPay,3,TXN949375,0.0
888,2023-02-16,1,VNPay,0,TXN105039,0.0
889,2023-10-17,8,VNPay,2,TXN389730,0.0
890,2023-11-14,1,VNPay,3,TXN658685,0.0
891,2023-10-31,10,Paypal,3,TXN498499,0.0
892,2023-11-15,13,Paypal,1,TXN462441,0.0
893,2023-12-24,1,VNPay,3,TXN996749,0.0
894,2023-09-21,19,Paypal,2,TXN582376,0.0
895,2024-01-25,11,VNPay,2,TXN972379,0.0
896,2023-10-11,1,Paypal,3,TXN511473,0.0
897,2023-02-25,2,VNPay,3,TXN163610,0.0
898,2023-07-07,6,Paypal,2,TXN587025,0.0
899,2023-09-09,11,VNPay,3,TXN959665,0.0
900,2023-12-20,11,Paypal,0,TXN188835,0.0
901,2023-08-02,7,VNPay,2,TXN566755,0.0
902,2023-07-26,1,VNPay,3,TXN176709,0.0
903,2023-08-30,1,Paypal,1,TXN367247,0.0
904,2024-02-17,5,VNPay,1,TXN773812,0.0
905,2023-08-30,7,VNPay,3,TXN425203,0.0
906,2023-03-24,3,Paypal,1,TXN102187,0.0
907,2023-10-10,10,VNPay,1,TXN526044,0.0
908,2023-11-15,20,Paypal,3,TXN867286,0.0
909,2023-10-29,5,Paypal,3,TXN181257,0.0
910,2023-11-10,7,Paypal,3,TXN224116,0.0
911,2023-11-13,9,Paypal,3,TXN970946,0.0
912,2023-02-08,9,Paypal,3,TXN526070,0.0
913,2023-03-17,16,VNPay,2,TXN389662,0.0
914,2023-08-02,9,VNPay,2,TXN980214,0.0
915,2023-05-21,14,Paypal,1,TXN613942,0.0
916,2023-02-14,17,VNPay,0,TXN747652,0.0
917,2023-05-14,12,Paypal,1,TXN571797,0.0
918,2023-10-16,17,Paypal,1,TXN403602,0.0
919,2023-05-02,10,VNPay,1,TXN930371,0.0
920,2023-06-11,9,Paypal,3,TXN886086,0.0
921,2023-09-04,15,Paypal,1,TXN407086,0.0
922,2024-01-17,8,VNPay,3,TXN115534,0.0
923,2023-10-16,1,VNPay,3,TXN858761,0.0
924,2024-02-17,18,Paypal,2,TXN811413,0.0
925,2024-01-20,2,VNPay,3,TXN788332,0.0
926,2023-02-17,17,VNPay,1,TXN307772,0.0
927,2023-10-22,17,VNPay,1,TXN755129,0.0
928,2023-11-01,3,VNPay,3,TXN211718,0.0
929,2023-11-05,1,VNPay,3,TXN663370,0.0
930,2023-01-25,3,VNPay,3,TXN766015,0.0
931,2023-10-09,16,VNPay,3,TXN142056,0.0
932,2023-04-30,1,VNPay,3,TXN376815,0.0
933,2024-02-29,19,Paypal,2,TXN333192,0.0
934,2023-07-18,14,VNPay,1,TXN218696,0.0
935,2023-09-28,3,VNPay,0,TXN661693,0.0
936,2023-02-26,8,Paypal,4,TXN544975,0.0
937,2023-07-13,8,Paypal,2,TXN455054,0.0
938,2023-07-04,8,Paypal,3,TXN851731,0.0
939,2023-11-09,17,VNPay,2,TXN892908,0.0
940,2023-02-14,15,Paypal,4,TXN585097,0.0
941,2023-08-09,3,VNPay,0,TXN145095,0.0
942,2023-02-28,4,VNPay,2,TXN758250,0.0
943,2023-05-02,11,Paypal,0,TXN693130,0.0
944,2024-01-21,17,VNPay,0,TXN320283,0.0
945,2023-11-13,15,Paypal,0,TXN776999,0.0
946,2023-07-20,5,Paypal,3,TXN201158,0.0
947,2023-11-10,20,VNPay,0,TXN583007,0.0
948,2023-02-13,7,Paypal,1,TXN223099,0.0
949,2024-01-25,17,Paypal,3,TXN347572,0.0
950,2023-03-05,4,Paypal,3,TXN388213,0.0
951,2023-03-03,10,Paypal,2,TXN480172,0.0
952,2023-09-24,16,Paypal,3,TXN400856,0.0
953,2023-02-09,13,VNPay,3,TXN631147,0.0
954,2023-05-18,12,VNPay,1,TXN389360,0.0
955,2023-08-06,2,Paypal,2,TXN330233,0.0
956,2023-10-06,18,Paypal,3,TXN212701,0.0
957,2023-10-21,15,VNPay,4,TXN717693,0.0
958,2023-03-02,1,Paypal,1,TXN137019,0.0
959,2024-02-09,14,VNPay,3,TXN258598,0.0
960,2023-10-05,10,VNPay,3,TXN592750,0.0
961,2024-01-23,6,Paypal,0,TXN253939,0.0
962,2023-07-23,1,Paypal,1,TXN628036,0.0
963,2023-03-04,6,VNPay,3,TXN564462,0.0
964,2023-01-05,14,Paypal,3,TXN228216,0.0
965,2023-02-25,14,VNPay,3,TXN722334,0.0
966,2024-02-17,7,Paypal,3,TXN482865,0.0
967,2023-09-15,8,VNPay,3,TXN317980,0.0
968,2023-09-13,6,Paypal,3,TXN175403,0.0
969,2023-10-26,10,VNPay,4,TXN277826,0.0
970,2023-12-17,15,Paypal,2,TXN949776,0.0
971,2023-10-18,20,VNPay,2,TXN301202,0.0
972,2024-02-18,16,VNPay,1,TXN357438,0.0
973,2024-02-12,18,VNPay,3,TXN613951,0.0
974,2023-07-02,15,Paypal,3,TXN799746,0.0
975,2023-01-03,16,VNPay,3,TXN196393,0.0
976,2023-12-05,4,VNPay,3,TXN501426,0.0
977,2023-06-20,2,Paypal,1,TXN596915,0.0
978,2023-02-17,19,VNPay,4,TXN892173,0.0
979,2023-07-02,5,VNPay,1,TXN210130,0.0
980,2023-05-29,12,Paypal,3,TXN152691,0.0
981,2023-06-15,14,VNPay,4,TXN393052,0.0
982,2024-02-06,18,Paypal,4,TXN618420,0.0
983,2023-05-13,9,VNPay,3,TXN965256,0.0
984,2023-07-01,10,Paypal,1,TXN951007,0.0
985,2023-11-23,4,VNPay,1,TXN362091,0.0
986,2024-02-10,18,VNPay,2,TXN159821,0.0
987,2023-05-22,18,Paypal,3,TXN374336,0.0
988,2024-01-10,11,VNPay,3,TXN428821,0.0
989,2023-01-20,6,VNPay,3,TXN812793,0.0
990,2023-04-04,13,VNPay,3,TXN322128,0.0
991,2023-08-18,2,Paypal,0,TXN470250,0.0
992,2023-12-30,8,VNPay,0,TXN123559,0.0
993,2023-01-29,8,Paypal,0,TXN776479,0.0
994,2023-12-06,20,VNPay,3,TXN571869,0.0
995,2023-08-23,7,Paypal,3,TXN560014,0.0
996,2023-06-04,9,VNPay,1,TXN798148,0.0
997,2023-08-22,17,VNPay,3,TXN508376,0.0
998,2023-09-21,15,VNPay,3,TXN131085,0.0
999,2023-10-03,7,VNPay,4,TXN440912,0.0
1000,2023-09-30,10,Paypal,2,TXN612493,0.0
